//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasCDCH      = true;

string cdch.motherVolMat = "G4_AIR";
bool cdch.ActiveWiresSD = false;
bool cdch.ActiveFWiresSD = false;
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

vector<string> cdch.materials =
  { "C_19_H_20_O_4", "C_10_H_18_O_4", "C_9_H_22_N_2", "Epotek301", "EGlass",
      "CarbonFiber_resin", "CarbonFiber", "CFoam_332", "CFoam_166", "G10_FR4"
  };

string cdch.extFile          =    "";   //"CDCH/CDCHGeom.gdml";
string cdch.extWireFile      =    "";   //"CDCH/CDCHWireData.root";
//double cdch.r0               =  ­109.9968757929693642093382273450¬ (manca innerwall e approx a 9 cifre);   //To be consistent check that is = nSWire*cellDimension/2pi -cellDimension/2 -InnerWall_thickness -fieldWireDiameter -1.0e-2 -1.0e-3  // Lengths in mm
double cdch.r0               = 92.976875793;
double cdch.z0               =      0;//10200.0;
double cdch.zHalfLength      = 1606.0;
double cdch.rOut             = 2500.00;   //must be greater than the radius of the outer most filed wire +fieldWireDiameter +OuterWall_thickness or +elctContWallThick if it is present
double cdch.alpha            =   60.0;   //alpha of the wires (angle in the transverse plane between the two ends of the wires and the axis of chamber) //deg

int    cdch.geomType         =    60;   //decimal digit:magior version, unit digit:minor version  20:Hexagonal, 30:Square with constant cell dimension, 
                                            //                                         31:Like 30 but with base fw in both directions and shared between two consecutive layers, and layers staggered
                                            //                                         41:Like 31 but with cell dimension that increases with radius
                                            //                                         42:Like 41 but (final Mu2e/MEG layout)
                                            //                                         50:Like 42 but organized in SuperLayer (the number of wire increase at each Superlayer)
                                            //                                         60:Like 50 but divided in inner and outer DCH and the outer is organized in group of trackers
int    cdch.endCapType       =     0;   //EndCap shape type: 0 plane, 1 spherical
double cdch.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value
bool   cdch.displayGasLayer  = false;   //Allow to display the gas inside the chamber. It is recommended to switch on it only for debug, it makes the display slow.
bool   cdch.displayWires     = false;   //Allow to display every wires inside gas inside the chamber. It is recommended to switch on it only for debug, it makes the display very slow.

bool   cdch.doDetailedSurfCheck = false;
bool   cdch.debugLayer       = false;

// Cell parameter needed only for the square cell case

int    cdch.nSWire           =   120;
double cdch.cellDimension    = 5.917;  //of the innermost layer (is equivalent to fix the radius at Z=0 of the first Layer)
//int    cdch.nLayer           =    36;

int    cdch.nSDeltaWire      =     6;
int    cdch.nSuperLayer      =    80;
int    cdch.nRing            =     1;  //Max 10 for the Square Cell Layout (geomType 50)

int    cdch.nVerticalFWire   =     1;
int    cdch.StoFWireRation   =     5;

int    cdch.nOuterShell      =     8;
vector<int> cdch.OSnSWire        = { 624, 624, 636, 660, 696, 720, 744, 780 };
vector<double> cdch.OScellDimension = { 6.948, 8.227, 9.543, 10.834, 12.007, 13.474, 15.066, 16.497 };
vector<int> cdch.OSnSDeltaWire   = { 6, 6, 6, 6, 6, 6, 6, 6 };
vector<int> cdch.OSnSuperLayer   = { 16, 16, 16, 16, 16, 16, 16, 16 };
vector<int> cdch.OSnRing         = { 1, 1, 1, 1, 1, 1, 1, 1 };  //Max 10 for the Square Cell Layout (geomType 60)
vector<double> cdch.OSalpha      = { 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0 }; 
