//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasPSHW      = true;

string pshw.motherVolMat = "G4_AIR";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

//vector<string> pshw.materials =
//  {  };

string pshw.extFile          =    "";
double pshw.z0               =      0;

int    pshw.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details

//double pshw.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

bool   pshw.doDetailedSurfCheck = false;
bool   pshw.debugLayer       = false;

// Barrel PSHW parameters

int    pshw.Brl.nLayers                    = 3;
vector<double> pshw.Brl.LayersInRad        = { 2005.0, 2025.0, 2045.0};
vector<int> pshw.Brl.nPhiSectors           = {80, 80, 80};
vector<int> pshw.Brl.nLaddersPerSector     = {48, 48, 48};
vector<double> pshw.Brl.LaddersHalfLength  = {50, 50, 50};  // Per Layer (The ladder are supposed to be equal for one layer)
vector<double> pshw.Brl.LaddersThickness   = {0.95, 0.95, 0.95}; // Per Layer
vector<int> pshw.Brl.ROTypes               = {1, 1, 1}; //1: Pixel; 2: Strip // Per Layer
vector<double> pshw.Brl.ROfirstSideDim     = {0.07, 0.07, 0.07}; // Per Layer
vector<double> pshw.Brl.ROfirstSideInsul   = {0.0005, 0.0005, 0.0005}; // Per Layer
vector<double> pshw.Brl.ROSecondSideDim    = {0.07, 0.07, 0.07}; // Per Layer
vector<double> pshw.Brl.ROSecondSideInsul  = {0.0005, 0.0005, 0.0005}; // Per Layer
vector<double> pshw.Brl.ROangle            = {0.0, 0.0, 0.0}; // Per Layer

// Forward PSHW parameters

int    pshw.Fwd.nLayers                    = 3;
vector<double> pshw.Fwd.LayersInRad        = {300.0, 300.0, 300.0};
vector<double> pshw.Fwd.LayersZPos         = {2300, 2325, 2350};
vector<int> pshw.Fwd.nPhiSectors           = {80, 80, 80};
vector<int> pshw.Fwd.nLaddersPerSector     = {9, 9, 9};
//vector<double> pshw.Fwd.LaddersHeight      = {};  // Per Layer (The ladder are supposed to be equal for one layer)
vector<double> pshw.Fwd.LaddersThickness   = {0.95, 0.95, 0.95}; // Per Layer
//vector<double> pshw.Fwd.LaddersThickness   = {10, 10}; // Per Layer
vector<int> pshw.Fwd.ROTypes               = {1, 1, 1}; //1: Pixel; 2: Strip // Per Layer
vector<double> pshw.Fwd.ROfirstSideDim     = {0.07, 0.07, 0.07}; // Per Layer
vector<double> pshw.Fwd.ROfirstSideInsul   = {0.0005, 0.0005, 0.0005}; // Per Layer
vector<double> pshw.Fwd.ROSecondSideDim    = {0.07, 0.07, 0.07}; // Per Layer
vector<double> pshw.Fwd.ROSecondSideInsul  = {0.0005, 0.0005, 0.0005}; // Per Layer
