//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasStopTarget      = true;

string strgt.motherVolMat = "G4_He";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

//vector<string> strgt.materials =
//  {  };

string strgt.extFile          =    "";

int    strgt.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details
double strgt.r0               =  30.0;
//double strgt.halfLength       = 0.5;
double strgt.phiangle         = 76.0;

//double strgt.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

//bool   strgt.doDetailedSurfCheck = false;

// Cell parameter needed only for the square cell case

// First Layer Ladder description
int    strgt.nShells =      1;
vector<string> strgt.ShellsMaterial = { "G4_Be" };
vector<double> strgt.ShellsThickness = { 0.085 };

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
