//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasRMproto      = true;

//vector<double> rmproto.relCenter       = { 0.0, 0.0, 0.0 };  // Chamber shift with respect to the reference frame origin (cm)
vector<double> rmproto.relAngle        = { 0.0, 0.0, 45.0 }; //Chamber rotation angle with respect beam direction (deg) (default = 0. the chamber is perpendicular to the beam direction)

// Materials and elements compositions
string rmproto.fillMaterial      = "GasHe_85Isob_15";

double rmproto.freePath          =    1.0; // free Path length (g4 step limit) in mm

//string rmproto.extFile          =    "";   //"ITrackerGeom/ITrackerGeom.gdml";
//string rmproto.extWireFile      =    "";   //"ITrackerGeom/ITrackerWireData.root";
//bool   rmproto.usePhysicalStep  =  false; //Use the physical calculation of the path length, if false a fixed step distance is used by using the freePath variable 
//double rmproto.freePath         =    1.0; // free Path length in mm
//bool   rmproto.changeMSC        =   true;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
