//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasBeamPipe      = true;

string bmpp.motherVolMat = "G4_AIR";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

//vector<string> bmpp.materials =
//  {  };

string bmpp.extFile          =    "";

int    bmpp.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details
double bmpp.r0               =  15.5;
double bmpp.halfLength       = 500.0;

//double bmpp.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

//bool   bmpp.doDetailedSurfCheck = false;

// Cell parameter needed only for the square cell case

// First Layer Ladder description
int    bmpp.nShells =      1;
vector<string> bmpp.ShellsMaterial = { "G4_Be" };
vector<double> bmpp.ShellsThickness = { 0.5 };

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
