//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasLEproto      = true;

vector<double> leproto.relCenter       = { 0.0, 0.0, 0.0 };  // Chamber shift with respect to the reference frame origin (cm)
vector<double> leproto.relAngle        = { 0.0, 0.0, 45.0 }; //Chamber rotation angle with respect beam direction (deg) (default = 0. the chamber is perpendicular to the beam direction)

// Materials and elements compositions
string leproto.fillMaterial      = "GasHe_90Isob_10";

double leproto.freePath          =    1.0; // free Path length (g4 step limit) in mm

//string leproto.extFile          =    "";   //"ITrackerGeom/ITrackerGeom.gdml";
//string leproto.extWireFile      =    "";   //"ITrackerGeom/ITrackerWireData.root";
//bool   leproto.usePhysicalStep  =  false; //Use the physical calculation of the path length, if false a fixed step distance is used by using the freePath variable 
//double leproto.freePath         =    1.0; // free Path length in mm
//bool   leproto.changeMSC        =   true;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
